Transaction_ID,Customer_ID,Transaction_Amount,Payment_Method,Category,Customer_Age,Customer_Region,Fraud_Flag
11f0adef-777c-4055-8355-77b5702fc576,908e6303,124.01,Google Pay,Healthcare,40,East,0
7c6dd0f3-befe-4baf-84cd-d71e91587339,ffe86d8d,3.71,Credit Card,Healthcare,70,North,0
f15bdf31-5e55-4ff0-b1b4-7fab9963c641,1cace151,72.42,Credit Card,Healthcare,45,West,0
a318ba7f-ae5c-49ac-9755-3f32c37a63e9,b8ffaad3,48.91,PayPal,Groceries,51,West,0
3b8b72a5-b93c-419c-98f8-d04981242c16,9485d802,2.44,Apple Pay,Healthcare,42,South,0
51b9b7af-b030-420c-b774-ff48051df1be,07f3b6ab,0.04,Google Pay,Travel,19,East,0
43d70e37-cc39-45ff-bcd3-c4770e66919c,afdbfc6a,34.86,Credit Card,Clothing,68,Central,0
5d49b99c-3f12-4b52-b1a7-93294b471a36,1e863602,6.24,PayPal,Electronics,26,West,0
07f474b3-4275-487e-8bd2-23e6f52f5acd,f9c307bd,102.87,PayPal,Healthcare,51,West,0
2a2c604e-1160-4770-8f0f-a2ee26923b11,eff50786,32.77,PayPal,Groceries,63,South,0
180a0626-3fc9-4723-abb1-905dedddd05d,034742f8,13.36,Credit Card,Restaurants,64,Central,0
eec331d9-1ac9-4c50-862d-e64ff5c2effd,4907f120,9.21,Debit Card,Groceries,73,Central,0
21810c07-0576-4755-991d-087afb0d385b,9970b68a,90.33,PayPal,Electronics,49,Central,0
2bf0463c-add3-4764-bb42-1a449326560c,ad240453,63.42,Debit Card,Electronics,29,Central,0
0da565ac-d0c7-47e9-aadd-66a48463e087,22ba3f31,63.29,Debit Card,Groceries,36,East,0
7e67f675-262c-4e42-a757-f3e372ba56b0,cecdd9ce,4.46,Debit Card,Restaurants,64,North,0
1f9d7d57-5aa5-4ff7-b877-c6d6d48c7714,55bce1cf,48.98,PayPal,Restaurants,55,Central,0
45f9f7d5-6b02-4c0a-8701-53dc138dad0c,03848743,101.81,Google Pay,Electronics,74,North,0
d1cd91e0-dd09-4210-b801-c4830c5a7c59,d5af1dc7,72.6,Debit Card,Groceries,27,North,0
e137e066-4022-49a8-9e68-f1b4ec5ebe7b,af497b54,6.29,Credit Card,Clothing,27,South,0
fd0d6892-3603-4f40-98ad-e663f94bcffe,8429ffb5,149.07,Credit Card,Clothing,52,Central,0
937e1b72-42f0-4ac1-8d18-dbff80cc49fc,927b2b76,3.61,Debit Card,Electronics,58,East,0
f0340d42-6bca-443c-b45e-9725a5b088e7,8f757b92,40.7,Debit Card,Restaurants,72,South,0
a80cec1c-0d8b-4019-aa16-0b3d5ea0f87d,7e0452b6,145.03,Debit Card,Clothing,54,South,0
5c6811c9-065b-4702-a49b-e3cc33617209,2e9c9f29,86.37,Credit Card,Groceries,49,North,0
b4863ab5-9095-4fe2-abcf-3480489ec369,78e4c3df,57.1,Apple Pay,Travel,73,West,0
19acc51c-3b0a-4380-b875-3e419c505f74,67355de8,97.02,Google Pay,Travel,71,East,0
9e305e93-b891-42db-903a-416ab0b9aa2a,ad6b5f33,55.93,Apple Pay,Restaurants,24,Central,0
ee285d1e-2714-4732-bf77-a68a6049166d,0a05c08b,2.83,Credit Card,Healthcare,68,Central,0
0d709e4e-1959-4a81-9984-44e605c0be84,9fdc778a,21.61,Credit Card,Travel,27,East,0
473a7a5b-c2e3-4bb7-8180-90662d106c05,aad700f1,27.85,PayPal,Groceries,60,Central,0
ac31b358-fd24-4a9d-af12-0ff00c84219b,8ef8bdc7,39.52,Apple Pay,Healthcare,55,West,0
455b2fd5-12e1-4368-8f87-ecb58800773b,0c7074cd,13.04,Debit Card,Electronics,44,West,0
40163bfc-d753-44e5-ada8-6c694b600f83,cfc57ba8,106.5,Debit Card,Electronics,49,Central,0
0307611d-34f7-4594-ac70-9c5467885a33,1af39f9c,12.98,Credit Card,Groceries,68,South,0
4bf318a4-4eaf-4426-9788-7ff9e04fe099,fad06059,53.59,PayPal,Electronics,24,Central,0
6adfa63a-e5bd-4578-b5b2-feef5c4078b5,e076a80b,104.62,Apple Pay,Groceries,65,Central,0
9d302560-64de-48ae-b670-07795e09934e,9f045949,65.99,PayPal,Groceries,43,East,0
4a26825e-ea3c-48fb-b1c4-a3910fcdc6b2,ac03aae2,7.31,Google Pay,Travel,39,West,0
52654c2e-8d51-45a7-99d0-871267a8429a,5e9d7019,151.2,PayPal,Healthcare,29,South,0
a19472c4-b20b-43a8-a9cf-e9f8d1ec27bf,504637e9,4.82,Google Pay,Travel,41,East,0
53d0ee51-e824-4d17-a337-416fd2c09ed5,1a03cff5,11.16,Apple Pay,Restaurants,73,East,0
81bcb7ce-5a4f-44dc-9c02-7034fb9deb42,ac22a28b,7.5,Debit Card,Travel,71,South,0
a4a797e4-188f-401b-9316-128b44c60879,ae620900,54.97,Google Pay,Electronics,67,South,0
d2460cee-567a-4636-aeb3-1dde2fadfc78,d33cc1a1,82.36,Debit Card,Healthcare,63,East,0
0c599213-e8d4-41ea-9c04-534bdf4ae2e2,e7053fd6,13.59,PayPal,Travel,46,Central,0
e858a925-f172-4a02-8e1a-1f89c4922f80,50fd6872,193.76,PayPal,Groceries,49,South,0
6da49622-7e86-470e-8f9f-41d979f291fa,3240e2d0,7.5,Apple Pay,Travel,33,North,0
0a352099-244d-471c-948b-9643f4ed7a8b,d1eedba6,18.98,Debit Card,Electronics,43,South,0
61361668-3f1a-4883-a3ae-6d5cd0007004,fe62f0f9,33.7,Apple Pay,Restaurants,23,East,0
3d2a2b81-41b8-4e8e-bec3-9e4ac9a2533a,1159379d,82.73,Google Pay,Healthcare,18,North,0
de4bf944-6f9a-4d53-9d85-f5e604bba675,3489a321,23.62,PayPal,Clothing,30,East,0
94e4bb6e-5a0e-4bc9-8c4f-b2fe8ef0b719,3222444c,9.92,PayPal,Healthcare,55,West,0
7a5bd243-4971-47a9-9a86-5325640f4749,e031b18e,31.27,PayPal,Groceries,23,West,0
0c21e1cc-7253-40aa-9177-cc4726068709,69c13a86,32.36,PayPal,Electronics,55,Central,0
4b375402-daf5-4e99-8e99-e01277c2a1f2,17638dd3,0.82,PayPal,Electronics,29,South,0
da0aa718-23a3-478e-9221-a4f73420d7b8,0565f8f8,1.06,Google Pay,Clothing,26,East,0
b5de010a-653a-4942-9634-24b6944cb04f,431cb802,16.26,Google Pay,Restaurants,37,North,0
08979272-3134-49c5-b71d-22a8a827663e,84542b45,67.59,Apple Pay,Groceries,56,South,0
916da595-1b9c-48da-86b9-74cec0a2fc4e,4eca8c33,22.78,Credit Card,Restaurants,44,Central,0
27900cba-f029-4e4c-9706-86045efd6e83,4d397be2,11.86,PayPal,Clothing,20,East,0
9e1c11bf-b072-47ff-a2f9-5723f7b7139c,33d94cbb,5.99,PayPal,Groceries,41,East,0
31950eb0-5af6-45f5-8d26-81a976678e7d,67584aa2,16.46,Credit Card,Travel,32,West,0
a8895435-8fe0-4588-bd2b-8a515c0e5b37,8e7201b6,32.83,Apple Pay,Restaurants,51,Central,0
937d6c10-83f6-44e1-b589-79118f876852,67b9dbc1,4.9,Google Pay,Travel,67,East,0
a139a25d-5712-48fa-adfd-4cc15d29b8eb,027fe672,0.75,PayPal,Groceries,49,West,0
a7d99700-9d1e-4870-a703-8295868645c0,b95a4266,6.81,Apple Pay,Clothing,38,West,0
14cee46b-6ea3-4adf-9e75-25bafc7e1e10,d32e88de,66.97,Credit Card,Travel,18,North,0
c0e18eee-0986-4d69-8065-67b59f869cca,d5df8289,31.4,Google Pay,Travel,50,Central,0
5186ae17-bf37-4e29-92a8-3cbc9be7054d,a6585dce,29.45,Google Pay,Electronics,28,Central,0
40badd15-b1f4-475e-9ba6-5f480a6c0eb8,077bc4b9,1,Apple Pay,Groceries,20,East,0
ee6e661d-b203-4000-b004-a10c68879702,d8c6f2a6,62.06,Debit Card,Healthcare,39,North,0
d799a7cf-47ab-40a0-92ec-2d72a2cd6c3c,9c1f8ceb,11.28,Debit Card,Clothing,27,South,0
a164e7d8-f61b-43e3-a019-a7cd60733a91,00db71b8,4.76,Debit Card,Electronics,61,East,0
f8be3e12-08e2-4bf1-a529-0aabaca8413a,7ac8c5fc,92.27,Credit Card,Restaurants,55,West,0
1a2569b7-d312-4928-83fd-98b793a4da49,b21a75af,33.24,Debit Card,Clothing,41,South,0
f0ddd504-73fa-4cec-9250-0e1c170bab4a,6df79018,69.1,Apple Pay,Electronics,24,South,0
97a9f1dd-0503-4b07-bb88-796cb2ca2540,9a1b20ec,86.27,Google Pay,Restaurants,66,East,0
bdf6a961-fd2e-4567-a013-a45bb801e50b,443cabb4,167.08,Apple Pay,Clothing,66,North,0
2bec3159-67d4-4df9-b988-d8ad2719e5b5,39b44fbc,48.87,Apple Pay,Electronics,53,Central,0
624ae234-6739-47ac-9ce0-0d68beb09977,907f71ca,3.54,PayPal,Clothing,18,North,0
f78c77e3-b1cc-4955-998f-02faed353422,1c75e741,40.79,Credit Card,Travel,18,East,0
9fa717e8-64ca-45d7-bb38-6084b85d3905,15c5fc1c,35.62,Google Pay,Electronics,43,Central,0
9a5776d1-61e9-4645-a363-d6008be41caf,9b2aa374,2.96,PayPal,Travel,34,South,0
7811f8a3-40ca-4aec-b016-b446f76e2687,fe93d9a0,18.29,Credit Card,Electronics,28,West,0
c020e2a4-5c21-4b25-b154-ca2b565d58e2,8f0fcdb6,26.57,Google Pay,Travel,20,North,0
f46d2556-398e-4f80-a77c-51119b66ce8f,12a68e29,8.78,PayPal,Groceries,27,Central,0
4140b57c-7e36-4be1-a1ef-827e5bc2f863,c7cc621f,0.44,Debit Card,Travel,19,North,0
dee93877-e7a5-443d-83ce-22cf458e35a9,d9f14aca,70.73,Apple Pay,Groceries,49,Central,0
e43f72ea-d8bb-448a-ad5b-2953d1200199,0be1efbd,95.4,Debit Card,Healthcare,33,West,0
ce058426-735a-412a-aad3-90083e312b9e,120aca96,13.01,Google Pay,Clothing,65,East,0
ce62eb76-5d8f-43e6-9c1b-ebbb1ede418e,bb31bedf,0.19,PayPal,Restaurants,43,East,0
b3ca2dd1-c627-4e84-b92f-e964ae9164a6,4133f734,110.34,PayPal,Restaurants,57,Central,0
2f8daaa1-88f7-49b1-b817-7a3fec89f3bb,e48a5f34,7.19,PayPal,Restaurants,56,Central,0
e31a8fdc-d49f-4a9b-aa35-66fdc28e04d1,a3a1437a,25.81,Apple Pay,Groceries,27,East,0
678d2a0f-0465-49e3-b456-b21f00e8d026,f8624842,22.78,PayPal,Restaurants,73,South,0
44024269-b225-4067-9e64-b27ee8380291,24ce21c8,8.97,Credit Card,Restaurants,53,South,0
f8f47c9f-5d14-4c24-97d1-19d565d22211,8d448611,45.67,Credit Card,Travel,47,South,0
b8956864-75e2-4568-9e43-330dfafeeeea,059fbba1,125.38,Credit Card,Healthcare,26,West,0
44b32446-e5f4-4734-a0c1-958bcb53f79c,5693985b,36.05,Debit Card,Restaurants,22,Central,0
c0ce8433-0b79-4677-aca9-b53898d261a2,7b6f3406,180.43,Google Pay,Groceries,24,North,0
4b385149-99e4-427f-99e1-d72a8e94ad9d,995a1075,10.58,Debit Card,Travel,53,North,0
9fd6a384-719d-4d46-9522-9ff8851b130d,bff1f2e2,94.36,Debit Card,Groceries,18,Central,0
134d9596-afc1-4940-a49e-e2e9e5f69ff7,018a9204,14.85,Apple Pay,Electronics,44,East,0
e2ea747c-552e-44f6-a033-9e95e9ebd2e4,b858e43a,14.42,Debit Card,Restaurants,29,Central,0
029854ee-4615-4cde-9396-2f9f4c6a2746,18e2ada4,6.26,Apple Pay,Groceries,33,South,0
6b90ba02-5505-4fe6-b6b3-525af422e0c9,05521044,99.62,Credit Card,Groceries,65,South,0
4554a1fc-caf9-4238-8e9b-a7c55f697681,6ece8ec5,64.56,Credit Card,Travel,25,North,0
75fa6eee-7422-46a4-941a-23b2a4d55d4e,5f8e67fe,20.9,Debit Card,Electronics,42,Central,0
094d9b37-c1bf-4705-882c-548aae4f21ca,aaaa1d60,21.49,Debit Card,Electronics,30,North,0
b60b4200-8a09-43a4-9a05-d2cb7631b61d,ce72d54b,93.15,Credit Card,Restaurants,58,East,0
05b17f96-f3f4-497c-a4de-aaf0ccfa2860,dc279633,131.26,PayPal,Healthcare,27,West,0
df854493-a9df-4376-98c1-646bdc994a06,35b76ee9,46.12,Credit Card,Clothing,57,West,0
bc38b7bd-676e-4095-8752-d4cf9acc7c62,42f4ad25,26.11,PayPal,Clothing,50,East,0
8f30a136-9517-433a-a557-7a2826b64492,bcc80bf0,2.73,Credit Card,Travel,52,South,0
279b8ae6-9ca2-4807-a5fa-69870c19e5fb,b59644e6,6.77,Google Pay,Restaurants,54,South,0
02209a62-a24c-4e7b-92f5-9b85a4d2eaca,3dd2e68b,7.65,Apple Pay,Travel,56,South,0
8f14b693-0136-4f23-ad12-37b283f83e5f,b43195f7,16.2,Apple Pay,Healthcare,45,North,1
5add5e6c-2ce8-4a36-90da-195a6e0cde48,ddce109e,14.86,Google Pay,Restaurants,33,North,0
af061509-a75a-4e27-8238-b1e5411755f7,dbcaf65c,39.14,PayPal,Electronics,25,West,0
de186918-d8cc-4755-8e77-1a87a1cca744,2c26ea9a,144.21,Debit Card,Clothing,50,South,0
3f90eb45-1da0-4252-9dcb-cbdfb9620d5a,da2c2174,98.9,Debit Card,Groceries,70,South,0
361b9ccd-146f-4b71-b0be-aa2bce186544,7e668050,35.58,Apple Pay,Clothing,52,East,0
91475776-7984-4c83-bd7f-42553d7737c1,f300aac7,0.87,Debit Card,Restaurants,72,West,0
542ee49f-e66b-4e50-8ef2-c519be9f9789,593f3c83,3.54,PayPal,Healthcare,55,North,0
98729367-bdca-47d3-80d2-83e61f4d10ed,0002986c,98.43,Debit Card,Clothing,29,West,0
ecab175e-79a5-4577-bcef-92cce64e101c,f90e6237,16.68,Credit Card,Groceries,32,South,0
3eb4eb3e-2540-47a0-a91e-7027cff24b4d,be23f9b2,19.14,Google Pay,Electronics,34,South,0
6dcb198b-3a35-486c-9bcd-f9e8e942f4a5,9d662be4,7.53,Apple Pay,Electronics,44,North,0
f5f76880-0dcf-4ac6-b782-50bf839401ec,0535d6c9,12.62,Debit Card,Restaurants,67,North,0
2d14133b-1a6c-4670-8ff4-2f6ca17b4293,30cf500c,14.2,PayPal,Clothing,38,West,0
c14786ac-869f-468e-a544-fc7f4fc99ffa,dda90581,26.56,Debit Card,Restaurants,38,Central,0
3b667475-8bdf-487f-837c-bedad8a3dde1,fa9f8e9d,48.79,Google Pay,Clothing,34,South,0
a9f4ae11-c29c-403b-8e88-72a6f84f95a6,bd68123e,21.78,Credit Card,Travel,44,South,0
1a465db9-9919-4c48-9251-6bf7517eb2f8,ae5cc291,29.88,Apple Pay,Restaurants,29,Central,0
f7dbe024-bd63-407e-a1c2-6af2bbcbf706,c02405c9,10.04,Apple Pay,Clothing,65,West,0
0d65e9f8-ad63-4923-a39d-226915d303ef,d11d2181,2.9,PayPal,Travel,61,East,0
ebc76bd8-77da-4c46-877d-9d6ddc0e5daa,d563e5f2,21.4,Credit Card,Restaurants,53,East,0
820e9bd0-d2d6-481a-8222-f0627d9b4f1a,55c18010,3.23,Debit Card,Electronics,45,South,0
dab3c9d3-0450-4eac-970b-e7aa4f457bdd,882168d7,17.81,Debit Card,Healthcare,42,East,0
b3b0ca40-dc1e-48ea-b8b5-bee11391cd0d,faaf7ce2,90.88,PayPal,Travel,26,West,0
868e8664-0d67-43d5-a567-5e49145946a1,98157688,22.86,Credit Card,Restaurants,64,East,0
2660df46-b5be-44a4-b7fd-9e06a263a971,09d0b746,10.74,PayPal,Groceries,54,North,0
1adbfda9-bd92-4997-aab1-19b9cedc6f2b,e52482f9,116.17,Google Pay,Healthcare,40,West,0
c1eca5dc-7ab1-415c-901d-6e39e7b3adca,2ac0f9e7,50.99,Google Pay,Electronics,28,Central,0
feaee7c9-4bfb-42ef-9f64-da1859bed99c,a939cd1f,222.2,Debit Card,Healthcare,67,South,0
d7e6a4af-325b-4479-aae6-f1c739ff4705,604f1be5,17.85,Google Pay,Healthcare,18,West,0
d73c6cde-a093-47c6-ba29-02ba85019088,daef5b98,11.18,PayPal,Travel,33,East,1
626e3080-a71c-4830-b305-d46f4d9411fe,0a5bb97e,17.69,Apple Pay,Clothing,67,West,0
f6d4c503-98ba-4e42-8d61-b4f080db305c,0ec87376,83.7,Google Pay,Groceries,30,Central,0
8498addb-f186-4d46-af60-ae87ba054604,aedeb6a5,8.22,PayPal,Clothing,37,West,0
87d908a3-5930-42bb-b20d-be7c2ba3985c,3c1b3479,13.79,Apple Pay,Healthcare,33,Central,0
843f152a-7989-4be9-b1c7-d4158037acc3,a72ef61e,60.47,Apple Pay,Groceries,71,Central,0
4ae74629-725c-4a68-b7d8-5409bf30daec,aa101ab9,66.97,Google Pay,Restaurants,33,West,0
72a9a64d-2ae6-4873-a43c-72c0bfb72db3,c889529a,159.52,Credit Card,Restaurants,52,South,0
cee3670e-9aaa-4305-9be3-8d87e489b721,ae0a1239,195.98,Google Pay,Clothing,67,South,0
fb372b2c-2705-4ca2-9f9f-3aa2d4e4867b,e465b612,54.46,Google Pay,Healthcare,49,East,0
49894816-fd6d-41e6-b31d-cb2fc2e674fd,6dde906d,22.53,Credit Card,Clothing,40,West,0
046b770a-177c-4e2b-9062-8025bacd5acb,faae5137,30.17,Google Pay,Clothing,73,West,0
ae33bee9-1f56-46b8-aaff-ce433ceb1939,aae0ca4e,28.93,PayPal,Travel,42,North,0
af79277c-1b4b-4874-b5ae-b9bb6c8fb616,c547165b,24.5,Credit Card,Healthcare,60,South,0
98e87a24-bc36-426b-a0b3-53d8b60b1a58,e087a3b8,20.64,PayPal,Electronics,45,Central,0
1f6247aa-531e-4a27-ac1d-31641a8a7df0,f74f3a20,9.19,Apple Pay,Clothing,62,North,0
70807a71-bdf0-4c34-a6ee-419eb655288a,986b3262,22.8,Credit Card,Restaurants,73,West,0
2d396b2f-5e68-495d-bd99-6351032905e9,0504b1ee,174.06,Apple Pay,Healthcare,19,North,0
f5db8a3a-9c40-45eb-a535-0e3c85bb5b45,513acecf,106.92,Debit Card,Healthcare,20,South,0
a5de3fa9-01c9-4004-8345-4793f06d4ecb,092f91d6,48.03,Debit Card,Healthcare,48,West,0
5fdf7eac-216f-4fe4-a8b8-43b0048d92c2,72601394,10.71,PayPal,Restaurants,50,South,0
16b350ae-e5b7-492d-8940-b99ccd4712c8,2d0b3419,105.46,Apple Pay,Clothing,50,North,0
51b73efa-29c0-4a2b-a6b8-3aa76bd54fe4,028e2da0,18.69,Apple Pay,Healthcare,64,East,0
75a3a591-fbd3-4465-b9a9-a2c8e0edbaa0,c51ddc48,39.45,Credit Card,Healthcare,71,Central,0
0f8d3c8c-f91f-4402-a439-1cd51a03ad66,3987d4a3,121.4,Debit Card,Clothing,52,Central,0
66c88232-e073-4a44-ba10-ddcd8a1baeda,1bad249a,20.38,PayPal,Restaurants,53,East,0
9b89a36d-4313-44f2-b4a2-ed6ce66832ac,b1c7066a,122.29,PayPal,Travel,43,East,0
5a151db1-f029-4a1c-85d6-703206df2d89,6cfa73a9,13.4,Credit Card,Healthcare,29,East,0
0633d5e8-fbac-42e5-b56b-48862a08b030,e5751b79,132.05,Credit Card,Groceries,73,South,0
12d1eea4-3ebc-4ecf-866c-e2439056455a,6412f8bc,22.21,PayPal,Restaurants,70,West,0
d6fa06b9-fc04-4709-8d2c-071ad4729153,5f823f08,23.47,Credit Card,Groceries,61,East,0
bcc08e11-5b44-4e5e-8639-ef1a1302a9f4,42b73456,40.26,Apple Pay,Clothing,63,South,0
35f99eca-c8e7-40f4-81e9-fe24679e3676,912855e4,21.31,PayPal,Electronics,28,North,0
e629b883-cd88-42a5-ae04-af2949f8aa81,13a95412,29.89,Google Pay,Clothing,23,North,0
